id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_book_user,access_library_book_book_user,model_library_book_book,,1,0,0,0
access_library_book_book_manager,access_library_book_book_manager,model_library_book_book,up_library.library_manager,1,1,1,1
access_library_book_category_user,access_library_book_category_user,model_library_book_category,,1,0,0,0
access_library_book_category_admin,access_library_book_category_admin,model_library_book_category,up_library.library_admin,1,1,1,1
access_library_book_type_user,access_library_book_type_user,model_library_book_type,,1,0,0,0
access_library_book_type_admin,access_library_book_type_admin,model_library_book_type,up_library.library_admin,1,1,1,1
access_library_book_record_user,access_library_book_record_user,model_library_book_record,,1,0,0,0
access_library_book_record_admin,access_library_book_record_admin,model_library_book_record,up_library.library_admin,1,1,1,1
access_library_book_wish,access_library_book_wish,model_library_book_wish,,1,1,1,1
access_library_book_config_user,access_library_book_config_user,model_library_book_config,,1,0,0,0
access_library_book_config_admin,access_library_book_config_admin,model_library_book_config,up_library.library_admin,1,1,1,1